Qty,Reference(s),Partnumber
1,BA1,CST-951AP
1,BQ1,ABM3-8.000MHZ-D2Y-T
9,"C1, C2, C3, C19, C20, C21, C40, C41, C43",CC0603KRX5R9BB105
3,"C4, C23, C42",CC0805KKX5R8BB475
2,"C5, C6",CC0603JRNPO9BN240
20,"C7, C8, C9, C10, C11, C13, C22, C25, C26, C28, C29, C30, C32, C34, C37, C38, C39, C44, C45, C46",CC0603ZRY5V9BB104
4,"C12, C24, C31, C48",CL31B475KBHNNNE
3,"C14, C33, C47",CC0603KRX7R9BB223
3,"C15, C35, C49",860080674009
2,"C16, C18",CC0603JRNPO9BN470
1,C17,CC0603KRX7R9BB103
2,"C27, C36",CC1206KKX5R9BB106
3,"D1, D6, D12",MCP1700T-3302E/TT
1,D2,STM32F103C8T6TR
3,"D3, D8, D13",TMC2130-TA
1,D4,M24C32-WMN6P
1,D5,DS3231S#T&R
1,D7,FT230XS-R
2,"D9, D10",6N137SDM
1,D11,P78E03-1000
1,FU1,52000001009
1,HL1,WP934CB/GD
1,L1,BLM21AG601SN1D
5,"R1, R2, R27, R28, R34",RC0603JR-071KL
7,"R3, R6, R7, R9, R13, R16, R17",RC0603JR-0710KL
1,R4,RC0603JR-07390RL
3,"R5, R19, R32",RC0603JR-072R2L
6,"R8, R10, R23, R24, R48, R49",RL73H2ER12FTD
3,"R11, R25, R50",3314J-1-203E
3,"R12, R26, R51",RC0603JR-1020KL
2,"R14, R15",RC0603JR-1027RL
8,"R18, R22, R29, R35, R36, R39, R40, R42",DNI
2,"R20, R21",RC1206JR-07220RL
2,"R30, R31",[iban]
1,R33,RC0603JR-07470RL
4,"R37, R38, R41, R43",RC0603JR-070RL
4,"R44, R45, R46, R47",RC0603JR-072K2L
1,VD1,STPS5L60S
1,X1,292304-1
1,X2,120591-1
1,X3,LD09S33E4GX00LF
1,XP1,4-103741-0-02
1,XP2,DNI
1,XP3,NC5MBH
1,XP4,NC3MAAH
1,XP5,4-103741-0-04
1,XP6,NC5MBH
1,XP7,NC5MBH
